User-agent: *
Allow: /

# Sitemaps
Sitemap: https://qr-generator-react.vercel.app/sitemap-index.xml
Sitemap: https://qr-generator-react.vercel.app/sitemap.xml
Sitemap: https://qr-generator-react.vercel.app/sitemap-images.xml
Sitemap: https://qr-generator-react.vercel.app/sitemap-news.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin and private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /api/private/

# Allow all other content
Allow: /generator
Allow: /features
Allow: /how-to-use
Allow: /best-practices
Allow: /use-cases
Allow: /faq
Allow: /about
Allow: /contact
Allow: /blog
Allow: /examples
Allow: /help
